============================================================
Currently Loaded Modulefiles:
 1) intel/oneapi/2023.2.0  
MKLROOT=/apps/support/intel_spr_rocky8.9/oneapi/2023.2.0/mkl/2023.2.0
============================================================
Job ID: namd-cy
Job name: namd-cy
Number of nodes: 1
Number of processors: 16
Task is running on the following nodes:
qhcn011
OMP_NUM_THREADS = 1
============================================================

5 996 0 2
dkcx = 0.000000, dkcy = 0.000000, dkcz = 0.000000
dkdx = 0.000000, dkdy = 0.000000, dkdz = 0.000000
dkx = 0, dky = 0, dkz = 0
Read epc time: 0.026439s.
TimeProp in 46 fs: 0.00683s.
TimeProp in 47 fs: 0.00678s.
TimeProp in 48 fs: 0.00684s.
TimeProp in 49 fs: 0.00677s.
TimeProp in 50 fs: 0.00686s.
TimeProp in 51 fs: 0.00686s.
TimeProp in 52 fs: 0.00681s.
TimeProp in 53 fs: 0.00688s.
TimeProp in 54 fs: 0.00686s.
TimeProp in 55 fs: 0.00689s.
TimeProp in 56 fs: 0.00687s.
TimeProp in 57 fs: 0.00691s.
TimeProp in 58 fs: 0.00690s.
TimeProp in 59 fs: 0.00684s.
TimeProp in 60 fs: 0.00691s.
TimeProp in 61 fs: 0.00685s.
TimeProp in 62 fs: 0.00688s.
TimeProp in 63 fs: 0.00685s.
TimeProp in 64 fs: 0.00692s.
TimeProp in 65 fs: 0.00690s.
TimeProp in 66 fs: 0.00700s.
TimeProp in 67 fs: 0.00679s.
TimeProp in 68 fs: 0.00690s.
TimeProp in 69 fs: 0.00678s.
TimeProp in 70 fs: 0.00690s.
TimeProp in 71 fs: 0.00686s.
TimeProp in 72 fs: 0.00696s.
TimeProp in 73 fs: 0.00677s.
TimeProp in 74 fs: 0.00685s.
TimeProp in 75 fs: 0.00683s.
TimeProp in 76 fs: 0.00687s.
TimeProp in 77 fs: 0.00685s.
TimeProp in 78 fs: 0.00682s.
TimeProp in 79 fs: 0.00686s.
TimeProp in 80 fs: 0.00694s.
TimeProp in 81 fs: 0.00693s.
TimeProp in 82 fs: 0.00688s.
TimeProp in 83 fs: 0.00683s.
TimeProp in 84 fs: 0.00687s.
TimeProp in 85 fs: 0.00687s.
TimeProp in 86 fs: 0.00688s.
TimeProp in 87 fs: 0.00689s.
TimeProp in 88 fs: 0.00683s.
TimeProp in 89 fs: 0.00685s.
TimeProp in 90 fs: 0.00685s.
TimeProp in 91 fs: 0.00686s.
TimeProp in 92 fs: 0.00685s.
TimeProp in 93 fs: 0.00691s.
TimeProp in 94 fs: 0.00689s.
TimeProp in 95 fs: 0.00688s.
TimeProp in 96 fs: 0.00690s.
TimeProp in 97 fs: 0.00687s.
TimeProp in 98 fs: 0.00691s.
TimeProp in 99 fs: 0.00698s.
TimeProp in 100 fs: 0.00688s.
TimeProp in 101 fs: 0.00719s.
TimeProp in 102 fs: 0.00692s.
TimeProp in 103 fs: 0.00679s.
TimeProp in 104 fs: 0.00682s.
TimeProp in 105 fs: 0.00680s.
TimeProp in 106 fs: 0.00684s.
TimeProp in 107 fs: 0.00674s.
TimeProp in 108 fs: 0.00681s.
TimeProp in 109 fs: 0.00678s.
TimeProp in 110 fs: 0.00681s.
TimeProp in 111 fs: 0.00672s.
TimeProp in 112 fs: 0.00681s.
TimeProp in 113 fs: 0.00713s.
TimeProp in 114 fs: 0.00679s.
TimeProp in 115 fs: 0.00684s.
TimeProp in 116 fs: 0.00686s.
TimeProp in 117 fs: 0.00675s.
TimeProp in 118 fs: 0.00669s.
TimeProp in 119 fs: 0.00669s.
TimeProp in 120 fs: 0.00672s.
TimeProp in 121 fs: 0.00666s.
TimeProp in 122 fs: 0.00665s.
TimeProp in 123 fs: 0.00670s.
TimeProp in 124 fs: 0.00672s.
TimeProp in 125 fs: 0.00663s.
TimeProp in 126 fs: 0.00669s.
TimeProp in 127 fs: 0.00666s.
TimeProp in 128 fs: 0.00667s.
TimeProp in 129 fs: 0.00663s.
TimeProp in 130 fs: 0.00667s.
TimeProp in 131 fs: 0.00666s.
TimeProp in 132 fs: 0.00669s.
TimeProp in 133 fs: 0.00670s.
TimeProp in 134 fs: 0.00672s.
TimeProp in 135 fs: 0.00668s.
TimeProp in 136 fs: 0.00678s.
TimeProp in 137 fs: 0.00665s.
TimeProp in 138 fs: 0.00670s.
TimeProp in 139 fs: 0.00667s.
TimeProp in 140 fs: 0.00669s.
TimeProp in 141 fs: 0.00668s.
TimeProp in 142 fs: 0.00669s.
TimeProp in 143 fs: 0.00672s.
TimeProp in 144 fs: 0.00684s.
TimeProp in 145 fs: 0.00668s.
TimeProp in 146 fs: 0.00673s.
TimeProp in 147 fs: 0.00667s.
TimeProp in 148 fs: 0.00670s.
TimeProp in 149 fs: 0.00668s.
TimeProp in 150 fs: 0.00670s.
TimeProp in 151 fs: 0.00672s.
TimeProp in 152 fs: 0.00677s.
TimeProp in 153 fs: 0.00674s.
TimeProp in 154 fs: 0.00669s.
TimeProp in 155 fs: 0.00673s.
TimeProp in 156 fs: 0.00666s.
TimeProp in 157 fs: 0.00670s.
TimeProp in 158 fs: 0.00672s.
TimeProp in 159 fs: 0.00668s.
TimeProp in 160 fs: 0.00674s.
TimeProp in 161 fs: 0.00671s.
TimeProp in 162 fs: 0.00667s.
TimeProp in 163 fs: 0.00670s.
TimeProp in 164 fs: 0.00677s.
TimeProp in 165 fs: 0.00679s.
TimeProp in 166 fs: 0.00677s.
TimeProp in 167 fs: 0.00666s.
TimeProp in 168 fs: 0.00683s.
TimeProp in 169 fs: 0.00669s.
TimeProp in 170 fs: 0.00669s.
TimeProp in 171 fs: 0.00667s.
TimeProp in 172 fs: 0.00664s.
TimeProp in 173 fs: 0.00669s.
TimeProp in 174 fs: 0.00670s.
TimeProp in 175 fs: 0.00670s.
TimeProp in 176 fs: 0.00670s.
TimeProp in 177 fs: 0.00671s.
TimeProp in 178 fs: 0.00666s.
TimeProp in 179 fs: 0.00668s.
TimeProp in 180 fs: 0.00669s.
TimeProp in 181 fs: 0.00669s.
TimeProp in 182 fs: 0.00665s.
TimeProp in 183 fs: 0.00673s.
TimeProp in 184 fs: 0.00662s.
TimeProp in 185 fs: 0.00667s.
TimeProp in 186 fs: 0.00670s.
TimeProp in 187 fs: 0.00664s.
TimeProp in 188 fs: 0.00671s.
TimeProp in 189 fs: 0.00666s.
TimeProp in 190 fs: 0.00671s.
TimeProp in 191 fs: 0.00665s.
TimeProp in 192 fs: 0.00660s.
TimeProp in 193 fs: 0.00662s.
TimeProp in 194 fs: 0.00669s.
TimeProp in 195 fs: 0.00672s.
TimeProp in 196 fs: 0.00665s.
TimeProp in 197 fs: 0.00670s.
TimeProp in 198 fs: 0.00665s.
TimeProp in 199 fs: 0.00672s.
TimeProp in 200 fs: 0.00665s.
TimeProp in 201 fs: 0.00667s.
TimeProp in 202 fs: 0.00665s.
TimeProp in 203 fs: 0.00665s.
TimeProp in 204 fs: 0.00667s.
TimeProp in 205 fs: 0.00677s.
TimeProp in 206 fs: 0.00669s.
TimeProp in 207 fs: 0.00670s.
TimeProp in 208 fs: 0.00666s.
TimeProp in 209 fs: 0.00674s.
TimeProp in 210 fs: 0.00670s.
TimeProp in 211 fs: 0.00670s.
TimeProp in 212 fs: 0.00662s.
TimeProp in 213 fs: 0.00672s.
TimeProp in 214 fs: 0.00669s.
TimeProp in 215 fs: 0.00671s.
TimeProp in 216 fs: 0.00670s.
TimeProp in 217 fs: 0.00685s.
TimeProp in 218 fs: 0.00664s.
TimeProp in 219 fs: 0.00668s.
TimeProp in 220 fs: 0.00672s.
TimeProp in 221 fs: 0.00670s.
TimeProp in 222 fs: 0.00669s.
TimeProp in 223 fs: 0.00673s.
TimeProp in 224 fs: 0.00669s.
TimeProp in 225 fs: 0.00679s.
TimeProp in 226 fs: 0.00670s.
TimeProp in 227 fs: 0.00664s.
TimeProp in 228 fs: 0.00673s.
TimeProp in 229 fs: 0.00669s.
TimeProp in 230 fs: 0.00671s.
TimeProp in 231 fs: 0.00670s.
TimeProp in 232 fs: 0.00670s.
TimeProp in 233 fs: 0.00681s.
TimeProp in 234 fs: 0.00676s.
TimeProp in 235 fs: 0.00670s.
TimeProp in 236 fs: 0.00673s.
TimeProp in 237 fs: 0.00665s.
TimeProp in 238 fs: 0.00671s.
TimeProp in 239 fs: 0.00666s.
TimeProp in 240 fs: 0.00670s.
TimeProp in 241 fs: 0.00675s.
TimeProp in 242 fs: 0.00670s.
TimeProp in 243 fs: 0.00668s.
TimeProp in 244 fs: 0.00670s.
TimeProp in 245 fs: 0.00671s.
TimeProp in 246 fs: 0.00672s.
TimeProp in 247 fs: 0.00679s.
TimeProp in 248 fs: 0.00673s.
TimeProp in 249 fs: 0.00672s.
TimeProp in 250 fs: 0.00669s.
TimeProp in 251 fs: 0.00671s.
TimeProp in 252 fs: 0.00674s.
TimeProp in 253 fs: 0.00664s.
TimeProp in 254 fs: 0.00667s.
TimeProp in 255 fs: 0.00673s.
TimeProp in 256 fs: 0.00672s.
TimeProp in 257 fs: 0.00673s.
TimeProp in 258 fs: 0.00674s.
TimeProp in 259 fs: 0.00665s.
TimeProp in 260 fs: 0.00677s.
TimeProp in 261 fs: 0.00749s.
TimeProp in 262 fs: 0.00661s.
TimeProp in 263 fs: 0.00671s.
TimeProp in 264 fs: 0.00664s.
TimeProp in 265 fs: 0.00670s.
TimeProp in 266 fs: 0.00666s.
TimeProp in 267 fs: 0.00670s.
TimeProp in 268 fs: 0.00665s.
TimeProp in 269 fs: 0.00671s.
TimeProp in 270 fs: 0.00671s.
TimeProp in 271 fs: 0.00676s.
TimeProp in 272 fs: 0.00679s.
TimeProp in 273 fs: 0.00675s.
TimeProp in 274 fs: 0.00673s.
TimeProp in 275 fs: 0.00668s.
TimeProp in 276 fs: 0.00671s.
TimeProp in 277 fs: 0.00669s.
TimeProp in 278 fs: 0.00675s.
TimeProp in 279 fs: 0.00671s.
TimeProp in 280 fs: 0.00678s.
TimeProp in 281 fs: 0.00669s.
TimeProp in 282 fs: 0.00680s.
TimeProp in 283 fs: 0.00668s.
TimeProp in 284 fs: 0.00673s.
TimeProp in 285 fs: 0.00672s.
TimeProp in 286 fs: 0.00674s.
TimeProp in 287 fs: 0.00667s.
TimeProp in 288 fs: 0.00675s.
TimeProp in 289 fs: 0.00665s.
TimeProp in 290 fs: 0.00673s.
TimeProp in 291 fs: 0.00666s.
TimeProp in 292 fs: 0.00672s.
TimeProp in 293 fs: 0.00665s.
TimeProp in 294 fs: 0.00679s.
TimeProp in 295 fs: 0.00664s.
TimeProp in 296 fs: 0.00676s.
TimeProp in 297 fs: 0.00674s.
TimeProp in 298 fs: 0.00677s.
TimeProp in 299 fs: 0.00670s.
TimeProp in 300 fs: 0.00672s.
TimeProp in 301 fs: 0.00669s.
TimeProp in 302 fs: 0.00671s.
TimeProp in 303 fs: 0.00670s.
TimeProp in 304 fs: 0.00676s.
TimeProp in 305 fs: 0.00671s.
TimeProp in 306 fs: 0.00679s.
TimeProp in 307 fs: 0.00669s.
TimeProp in 308 fs: 0.00678s.
TimeProp in 309 fs: 0.00674s.
TimeProp in 310 fs: 0.00669s.
TimeProp in 311 fs: 0.00671s.
TimeProp in 312 fs: 0.00668s.
TimeProp in 313 fs: 0.00679s.
TimeProp in 314 fs: 0.00663s.
TimeProp in 315 fs: 0.00674s.
TimeProp in 316 fs: 0.00670s.
TimeProp in 317 fs: 0.00667s.
TimeProp in 318 fs: 0.00666s.
TimeProp in 319 fs: 0.00671s.
TimeProp in 320 fs: 0.00665s.
TimeProp in 321 fs: 0.00670s.
TimeProp in 322 fs: 0.00670s.
TimeProp in 323 fs: 0.00670s.
TimeProp in 324 fs: 0.00672s.
TimeProp in 325 fs: 0.00673s.
TimeProp in 326 fs: 0.00673s.
TimeProp in 327 fs: 0.00675s.
TimeProp in 328 fs: 0.00682s.
TimeProp in 329 fs: 0.00668s.
TimeProp in 330 fs: 0.00675s.
TimeProp in 331 fs: 0.00675s.
TimeProp in 332 fs: 0.00667s.
TimeProp in 333 fs: 0.00671s.
TimeProp in 334 fs: 0.00667s.
TimeProp in 335 fs: 0.00669s.
TimeProp in 336 fs: 0.00673s.
TimeProp in 337 fs: 0.00667s.
TimeProp in 338 fs: 0.00668s.
TimeProp in 339 fs: 0.00670s.
TimeProp in 340 fs: 0.00678s.
TimeProp in 341 fs: 0.00672s.
TimeProp in 342 fs: 0.00671s.
TimeProp in 343 fs: 0.00671s.
TimeProp in 344 fs: 0.00669s.
TimeProp in 345 fs: 0.00667s.
TimeProp in 346 fs: 0.00669s.
TimeProp in 347 fs: 0.00670s.
TimeProp in 348 fs: 0.00674s.
TimeProp in 349 fs: 0.00672s.
TimeProp in 350 fs: 0.00675s.
TimeProp in 351 fs: 0.00670s.
TimeProp in 352 fs: 0.00675s.
TimeProp in 353 fs: 0.00667s.
TimeProp in 354 fs: 0.00678s.
TimeProp in 355 fs: 0.00673s.
TimeProp in 356 fs: 0.00666s.
TimeProp in 357 fs: 0.00665s.
TimeProp in 358 fs: 0.00673s.
TimeProp in 359 fs: 0.00670s.
TimeProp in 360 fs: 0.00672s.
TimeProp in 361 fs: 0.00670s.
TimeProp in 362 fs: 0.00671s.
TimeProp in 363 fs: 0.00670s.
TimeProp in 364 fs: 0.00672s.
TimeProp in 365 fs: 0.00692s.
TimeProp in 366 fs: 0.00672s.
TimeProp in 367 fs: 0.00673s.
TimeProp in 368 fs: 0.00666s.
TimeProp in 369 fs: 0.00675s.
TimeProp in 370 fs: 0.00664s.
TimeProp in 371 fs: 0.00680s.
TimeProp in 372 fs: 0.00665s.
TimeProp in 373 fs: 0.00669s.
TimeProp in 374 fs: 0.00667s.
TimeProp in 375 fs: 0.00666s.
TimeProp in 376 fs: 0.00664s.
TimeProp in 377 fs: 0.00668s.
TimeProp in 378 fs: 0.00669s.
TimeProp in 379 fs: 0.00670s.
TimeProp in 380 fs: 0.00664s.
TimeProp in 381 fs: 0.00671s.
TimeProp in 382 fs: 0.00669s.
TimeProp in 383 fs: 0.00677s.
TimeProp in 384 fs: 0.00665s.
TimeProp in 385 fs: 0.00671s.
TimeProp in 386 fs: 0.00666s.
TimeProp in 387 fs: 0.00670s.
TimeProp in 388 fs: 0.00667s.
TimeProp in 389 fs: 0.00672s.
TimeProp in 390 fs: 0.00669s.
TimeProp in 391 fs: 0.00674s.
TimeProp in 392 fs: 0.00672s.
TimeProp in 393 fs: 0.00666s.
TimeProp in 394 fs: 0.00670s.
TimeProp in 395 fs: 0.00666s.
TimeProp in 396 fs: 0.00672s.
TimeProp in 397 fs: 0.00670s.
TimeProp in 398 fs: 0.00674s.
TimeProp in 399 fs: 0.00670s.
TimeProp in 400 fs: 0.00673s.
TimeProp in 401 fs: 0.00674s.
TimeProp in 402 fs: 0.00669s.
TimeProp in 403 fs: 0.00678s.
TimeProp in 404 fs: 0.00665s.
TimeProp in 405 fs: 0.00674s.
TimeProp in 406 fs: 0.00673s.
TimeProp in 407 fs: 0.00670s.
TimeProp in 408 fs: 0.00670s.
TimeProp in 409 fs: 0.00668s.
TimeProp in 410 fs: 0.00701s.
TimeProp in 411 fs: 0.00675s.
TimeProp in 412 fs: 0.00673s.
TimeProp in 413 fs: 0.00669s.
TimeProp in 414 fs: 0.00673s.
TimeProp in 415 fs: 0.00670s.
TimeProp in 416 fs: 0.00663s.
TimeProp in 417 fs: 0.00673s.
TimeProp in 418 fs: 0.00673s.
TimeProp in 419 fs: 0.00665s.
TimeProp in 420 fs: 0.00668s.
TimeProp in 421 fs: 0.00677s.
TimeProp in 422 fs: 0.00669s.
TimeProp in 423 fs: 0.00671s.
TimeProp in 424 fs: 0.00666s.
TimeProp in 425 fs: 0.00672s.
TimeProp in 426 fs: 0.00677s.
TimeProp in 427 fs: 0.00676s.
TimeProp in 428 fs: 0.00665s.
TimeProp in 429 fs: 0.00669s.
TimeProp in 430 fs: 0.00676s.
TimeProp in 431 fs: 0.00669s.
TimeProp in 432 fs: 0.00682s.
TimeProp in 433 fs: 0.00672s.
TimeProp in 434 fs: 0.00678s.
TimeProp in 435 fs: 0.00672s.
TimeProp in 436 fs: 0.00671s.
TimeProp in 437 fs: 0.00674s.
TimeProp in 438 fs: 0.00668s.
TimeProp in 439 fs: 0.00670s.
TimeProp in 440 fs: 0.00670s.
TimeProp in 441 fs: 0.00671s.
TimeProp in 442 fs: 0.00670s.
TimeProp in 443 fs: 0.00671s.
TimeProp in 444 fs: 0.00680s.
TimeProp in 445 fs: 0.00681s.
TimeProp in 446 fs: 0.00667s.
TimeProp in 447 fs: 0.00672s.
TimeProp in 448 fs: 0.00671s.
TimeProp in 449 fs: 0.00684s.
TimeProp in 450 fs: 0.00669s.
TimeProp in 451 fs: 0.00671s.
TimeProp in 452 fs: 0.00669s.
TimeProp in 453 fs: 0.00672s.
TimeProp in 454 fs: 0.00668s.
TimeProp in 455 fs: 0.00676s.
TimeProp in 456 fs: 0.00668s.
TimeProp in 457 fs: 0.00669s.
TimeProp in 458 fs: 0.00671s.
TimeProp in 459 fs: 0.00669s.
TimeProp in 460 fs: 0.00672s.
TimeProp in 461 fs: 0.00668s.
TimeProp in 462 fs: 0.00671s.
TimeProp in 463 fs: 0.00667s.
TimeProp in 464 fs: 0.00667s.
TimeProp in 465 fs: 0.00670s.
TimeProp in 466 fs: 0.00667s.
TimeProp in 467 fs: 0.00667s.
TimeProp in 468 fs: 0.00679s.
TimeProp in 469 fs: 0.00669s.
TimeProp in 470 fs: 0.00668s.
TimeProp in 471 fs: 0.00673s.
TimeProp in 472 fs: 0.00670s.
TimeProp in 473 fs: 0.00672s.
TimeProp in 474 fs: 0.00672s.
TimeProp in 475 fs: 0.00671s.
TimeProp in 476 fs: 0.00668s.
TimeProp in 477 fs: 0.00674s.
TimeProp in 478 fs: 0.00672s.
TimeProp in 479 fs: 0.00666s.
TimeProp in 480 fs: 0.00671s.
TimeProp in 481 fs: 0.00666s.
TimeProp in 482 fs: 0.00672s.
TimeProp in 483 fs: 0.00671s.
TimeProp in 484 fs: 0.00669s.
TimeProp in 485 fs: 0.00674s.
TimeProp in 486 fs: 0.00668s.
TimeProp in 487 fs: 0.00667s.
TimeProp in 488 fs: 0.00673s.
TimeProp in 489 fs: 0.00676s.
TimeProp in 490 fs: 0.00667s.
TimeProp in 491 fs: 0.00669s.
TimeProp in 492 fs: 0.00671s.
TimeProp in 493 fs: 0.00673s.
TimeProp in 494 fs: 0.00662s.
TimeProp in 495 fs: 0.00681s.
TimeProp in 496 fs: 0.00664s.
TimeProp in 497 fs: 0.00671s.
TimeProp in 498 fs: 0.00668s.
TimeProp in 499 fs: 0.00673s.
TimeProp in 500 fs: 0.00683s.
TimeProp in 501 fs: 0.00669s.
TimeProp in 502 fs: 0.00682s.
TimeProp in 503 fs: 0.00655s.
TimeProp in 504 fs: 0.00675s.
TimeProp in 505 fs: 0.00662s.
TimeProp in 506 fs: 0.00675s.
TimeProp in 507 fs: 0.00662s.
TimeProp in 508 fs: 0.00671s.
TimeProp in 509 fs: 0.00668s.
TimeProp in 510 fs: 0.00670s.
TimeProp in 511 fs: 0.00674s.
TimeProp in 512 fs: 0.00672s.
TimeProp in 513 fs: 0.00672s.
TimeProp in 514 fs: 0.00669s.
TimeProp in 515 fs: 0.00672s.
TimeProp in 516 fs: 0.00670s.
TimeProp in 517 fs: 0.00671s.
TimeProp in 518 fs: 0.00665s.
TimeProp in 519 fs: 0.00676s.
TimeProp in 520 fs: 0.00671s.
TimeProp in 521 fs: 0.00669s.
TimeProp in 522 fs: 0.00662s.
TimeProp in 523 fs: 0.00670s.
TimeProp in 524 fs: 0.00672s.
TimeProp in 525 fs: 0.00666s.
TimeProp in 526 fs: 0.00669s.
TimeProp in 527 fs: 0.00665s.
TimeProp in 528 fs: 0.00673s.
TimeProp in 529 fs: 0.00676s.
TimeProp in 530 fs: 0.00675s.
TimeProp in 531 fs: 0.00669s.
TimeProp in 532 fs: 0.00679s.
TimeProp in 533 fs: 0.00674s.
TimeProp in 534 fs: 0.00670s.
TimeProp in 535 fs: 0.00671s.
TimeProp in 536 fs: 0.00667s.
TimeProp in 537 fs: 0.00675s.
TimeProp in 538 fs: 0.00666s.
TimeProp in 539 fs: 0.00671s.
TimeProp in 540 fs: 0.00668s.
TimeProp in 541 fs: 0.00670s.
TimeProp in 542 fs: 0.00672s.
TimeProp in 543 fs: 0.00668s.
TimeProp in 544 fs: 0.00669s.
TimeProp in 545 fs: 0.00671s.
TimeProp in 546 fs: 0.00672s.
TimeProp in 547 fs: 0.00669s.
TimeProp in 548 fs: 0.00669s.
TimeProp in 549 fs: 0.00677s.
TimeProp in 550 fs: 0.00663s.
TimeProp in 551 fs: 0.00679s.
TimeProp in 552 fs: 0.00661s.
TimeProp in 553 fs: 0.00675s.
TimeProp in 554 fs: 0.00666s.
TimeProp in 555 fs: 0.00672s.
TimeProp in 556 fs: 0.00669s.
TimeProp in 557 fs: 0.00671s.
TimeProp in 558 fs: 0.00679s.
TimeProp in 559 fs: 0.00667s.
TimeProp in 560 fs: 0.00675s.
TimeProp in 561 fs: 0.00671s.
TimeProp in 562 fs: 0.00669s.
TimeProp in 563 fs: 0.00669s.
TimeProp in 564 fs: 0.00676s.
TimeProp in 565 fs: 0.00667s.
TimeProp in 566 fs: 0.00672s.
TimeProp in 567 fs: 0.00672s.
TimeProp in 568 fs: 0.00666s.
TimeProp in 569 fs: 0.00668s.
TimeProp in 570 fs: 0.00666s.
TimeProp in 571 fs: 0.00669s.
TimeProp in 572 fs: 0.00673s.
TimeProp in 573 fs: 0.00665s.
TimeProp in 574 fs: 0.00667s.
TimeProp in 575 fs: 0.00672s.
TimeProp in 576 fs: 0.00664s.
TimeProp in 577 fs: 0.00675s.
TimeProp in 578 fs: 0.00662s.
TimeProp in 579 fs: 0.00672s.
TimeProp in 580 fs: 0.00661s.
TimeProp in 581 fs: 0.00669s.
TimeProp in 582 fs: 0.00660s.
TimeProp in 583 fs: 0.00665s.
TimeProp in 584 fs: 0.00666s.
TimeProp in 585 fs: 0.00666s.
TimeProp in 586 fs: 0.00674s.
TimeProp in 587 fs: 0.00664s.
TimeProp in 588 fs: 0.00671s.
TimeProp in 589 fs: 0.00673s.
TimeProp in 590 fs: 0.00666s.
TimeProp in 591 fs: 0.00667s.
TimeProp in 592 fs: 0.00667s.
TimeProp in 593 fs: 0.00674s.
TimeProp in 594 fs: 0.00662s.
TimeProp in 595 fs: 0.00671s.
TimeProp in 596 fs: 0.00667s.
TimeProp in 597 fs: 0.00668s.
TimeProp in 598 fs: 0.00671s.
TimeProp in 599 fs: 0.00671s.
TimeProp in 600 fs: 0.00664s.
TimeProp in 601 fs: 0.00672s.
TimeProp in 602 fs: 0.00674s.
TimeProp in 603 fs: 0.00672s.
TimeProp in 604 fs: 0.00681s.
TimeProp in 605 fs: 0.00666s.
TimeProp in 606 fs: 0.00677s.
TimeProp in 607 fs: 0.00662s.
TimeProp in 608 fs: 0.00678s.
TimeProp in 609 fs: 0.00672s.
TimeProp in 610 fs: 0.00670s.
TimeProp in 611 fs: 0.00672s.
TimeProp in 612 fs: 0.00681s.
TimeProp in 613 fs: 0.00672s.
TimeProp in 614 fs: 0.00672s.
TimeProp in 615 fs: 0.00675s.
TimeProp in 616 fs: 0.00665s.
TimeProp in 617 fs: 0.00680s.
TimeProp in 618 fs: 0.00671s.
TimeProp in 619 fs: 0.00675s.
TimeProp in 620 fs: 0.00667s.
TimeProp in 621 fs: 0.00671s.
TimeProp in 622 fs: 0.00668s.
TimeProp in 623 fs: 0.00666s.
TimeProp in 624 fs: 0.00671s.
TimeProp in 625 fs: 0.00674s.
TimeProp in 626 fs: 0.00667s.
TimeProp in 627 fs: 0.00676s.
TimeProp in 628 fs: 0.00668s.
TimeProp in 629 fs: 0.00676s.
TimeProp in 630 fs: 0.00665s.
TimeProp in 631 fs: 0.00673s.
TimeProp in 632 fs: 0.00688s.
TimeProp in 633 fs: 0.00668s.
TimeProp in 634 fs: 0.00674s.
TimeProp in 635 fs: 0.00669s.
TimeProp in 636 fs: 0.00675s.
TimeProp in 637 fs: 0.00668s.
TimeProp in 638 fs: 0.00674s.
TimeProp in 639 fs: 0.00665s.
TimeProp in 640 fs: 0.00669s.
TimeProp in 641 fs: 0.00678s.
TimeProp in 642 fs: 0.00675s.
TimeProp in 643 fs: 0.00668s.
TimeProp in 644 fs: 0.00674s.
TimeProp in 645 fs: 0.00669s.
TimeProp in 646 fs: 0.00669s.
TimeProp in 647 fs: 0.00665s.
TimeProp in 648 fs: 0.00688s.
TimeProp in 649 fs: 0.00669s.
TimeProp in 650 fs: 0.00667s.
TimeProp in 651 fs: 0.00668s.
TimeProp in 652 fs: 0.00671s.
TimeProp in 653 fs: 0.00670s.
TimeProp in 654 fs: 0.00674s.
TimeProp in 655 fs: 0.00670s.
TimeProp in 656 fs: 0.00672s.
TimeProp in 657 fs: 0.00673s.
TimeProp in 658 fs: 0.00667s.
TimeProp in 659 fs: 0.00674s.
TimeProp in 660 fs: 0.00669s.
TimeProp in 661 fs: 0.00669s.
TimeProp in 662 fs: 0.00670s.
TimeProp in 663 fs: 0.00672s.
TimeProp in 664 fs: 0.00668s.
TimeProp in 665 fs: 0.00671s.
TimeProp in 666 fs: 0.00667s.
TimeProp in 667 fs: 0.00687s.
TimeProp in 668 fs: 0.00675s.
TimeProp in 669 fs: 0.00678s.
